214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,0,0,0,47,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,49,0,0,0,0,0,0,0,47,0,0,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,14,122,121,128,0,0,0,0,9,121,113,147,0,0,0,0,6,118,106,153,0,0,0,0,4,115,101,169,0,0,0,0,1,111,96,177,0,0,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,0,111,253,229,122,6,0,0,0,97,253,231,129,9,0,0,0,83,254,235,136,13,0,0,0,70,252,240,143,16,0,0,0,55,251,241,150,21,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,7,176,204,152,4,0,0,0,3,168,201,167,6,0,0,0,2,158,197,174,8,0,0,0,1,149,194,190,10,0,0,0,0,138,192,199,12,0,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,7,2,14,94,0,0,0,0,6,3,9,103,0,0,0,0,5,5,5,101,0,0,0,0,3,7,2,109,0,0,0,0,1,8,1,108,0,0,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,0,0,0,1,4,1,7,90,0,0,0,1,3,1,4,91,0,0,0,1,2,2,2,93,0,0,0,1,2,3,1,93,0,0,0,1,0,0,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,0,0,0,0,8,166,185,150,1,0,0,0,5,159,181,164,2,0,0,0,2,152,178,176,3,0,0,0,1,143,174,186,4,0,0,0,0,0,6
214,0,0,0,0,0,110,255,255,255,255,255,76,0,0,0,0,0,244,255,255,255,255,204,0,0,0,0,0,0,99,254,238,130,8,0,0,0,85,253,242,138,11,0,0,0,73,254,241,146,14,0,0,0,58,254,245,154,18,0,0,0,0,6
